//@es #version 300 es
//@dt #version 330 core

#ifdef GL_ES
	precision highp float;
#endif

layout(location = 0) out vec4 v4_frag_color;

uniform float u_f1_is_night_time;
//uniform sampler2D u_s2d_tex;

/* noperspective */ in vec3 v_f3_nrm_ws;
flat in vec4 v_v4_color;
/* noperspective */ in vec3 v_v2_tex_coord;

const vec3 v3_light_dir_ws = normalize(-vec3(1., 1., 0.));
const vec3 v3_light_color = vec3(1., 1., 1.);
const float v1_gamma = 2.2;

void main()
{
	float f1_diff_fact_mul;
	float f1_fog_density;
	vec3 f3_fog_color;
	
	if (u_f1_is_night_time == 1.0)
	{
		f1_diff_fact_mul = 0.05;
		f1_fog_density = 0.45;
		f3_fog_color = vec3(0.00001);
	}
	else
	{
		f1_diff_fact_mul = 0.5;
		f1_fog_density = 0.05;
		f3_fog_color = vec3(0.6, 0.6, 0.9);
	}

	// this emulates the noperspective behaviour
	vec2 v2_uv = vec2(0.0, v_v2_tex_coord.y / v_v2_tex_coord.z);
	//vec3 v3_tex_clr = texture(u_s2d_tex, v_v2_tex_coord).rgb;
	//v4_frag_color = vec4(v_v2_tex_coord, 0.0, 1.0);
	float txc = abs(v2_uv.y - 0.5);
	//v4_frag_color = vec4(txc, 0.0, 0.0, 1.0);
	//v4_frag_color = vec4(v_v4_color.rgb, 1.0);
	float a = exp2(-1099.7 * txc * txc);
	vec3 v3_diff_color = v_v4_color.rgb;
	float v1_alpha = v_v4_color.a * a;
	
	vec3 f3_nrm_ws = normalize(v_f3_nrm_ws);
	float v1_diff_fact = dot(f3_nrm_ws, v3_light_dir_ws);
	v1_diff_fact = (v1_diff_fact + 1.0) * f1_diff_fact_mul;
	v1_diff_fact = pow(v1_diff_fact, 2.0);
	
	if (v1_diff_fact < 0.1)
	{
		v1_diff_fact += 0.0005;
	}

	v3_diff_color *= v1_diff_fact;
	
	// fog
	const float LOG2 = 1.442695;
	float v1_z = gl_FragCoord.z / gl_FragCoord.w;
	float v1_fog_factor = exp2(-f1_fog_density * f1_fog_density * v1_z * v1_z * LOG2);
	v1_fog_factor = clamp(v1_fog_factor, 0.0, 1.0);
	v3_diff_color = mix(f3_fog_color, v3_diff_color, v1_fog_factor);
